number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
68,0.8935718924689979,2025-05-18 11:33:34.023905,2025-05-18 11:33:37.018418,0 days 00:00:02.994513,0.8623067319915887,1.0072558405318983,0.04421533371183943,8,1,207,0.8021715122389173,0.1072494157641942,0.7608255051695846,COMPLETE
69,0.8999275109678222,2025-05-18 11:33:37.020418,2025-05-18 11:33:38.619362,0 days 00:00:01.598944,0.953129387859862,0.00038793163997452584,0.13674433140738418,4,3,158,0.8963256154524588,0.3644456586621702,0.7105102032961458,COMPLETE
70,0.9005157022616315,2025-05-18 11:33:38.621362,2025-05-18 11:33:40.166292,0 days 00:00:01.544930,0.9229473516189001,1.6211991605360074,0.2270686945599465,7,2,169,0.5164094843784292,0.19026142172154023,0.7331010331207393,COMPLETE
71,0.8993468023682298,2025-05-18 11:33:40.168291,2025-05-18 11:33:41.815858,0 days 00:00:01.647567,0.8775151941181653,1.497480000467796,0.22707181705463775,7,2,148,0.501967289118886,0.05061295737365187,0.7314975462072147,COMPLETE
72,0.8963782940309636,2025-05-18 11:33:41.816859,2025-05-18 11:33:43.080512,0 days 00:00:01.263653,0.922693067236119,1.1220555819114382,0.18502775195721544,7,2,165,0.5619204218168067,0.19116156506853754,0.7418390106173663,COMPLETE
73,0.8984234989807596,2025-05-18 11:33:43.081513,2025-05-18 11:33:44.687062,0 days 00:00:01.605549,0.9442793376812693,0.18613878505508374,0.2639793407068397,6,2,173,0.4644348309349648,0.1528388553409558,0.775724841547053,COMPLETE
74,0.8968165482910508,2025-05-18 11:33:44.689061,2025-05-18 11:33:45.863639,0 days 00:00:01.174578,0.931075262945179,2.3603907840310585,0.21061038940474486,8,1,204,0.42562418954868764,0.1036144639211533,0.7213377799409891,COMPLETE
75,0.896459298088268,2025-05-18 11:33:45.865639,2025-05-18 11:33:47.050290,0 days 00:00:01.184651,0.8973121999285657,1.5948952593821464,0.16472111837316591,7,2,185,0.5906153459411274,0.42658975177865643,0.7540287415065461,COMPLETE
76,0.8807276886287262,2025-05-18 11:33:47.051291,2025-05-18 11:33:48.739777,0 days 00:00:01.688486,0.8839837129139341,0.6647149786355995,0.024474267007782304,6,3,167,0.530394562099779,0.3171639190195632,0.8777977482550189,COMPLETE
77,0.8949777836209245,2025-05-18 11:33:48.740776,2025-05-18 11:33:51.417745,0 days 00:00:02.676969,0.9687131932733425,0.3315809731876296,0.22815726667330363,7,3,288,0.6691583383874204,0.001317845922505556,0.7053269409449396,COMPLETE
78,0.8977479020539869,2025-05-18 11:33:51.419745,2025-05-18 11:33:53.656553,0 days 00:00:02.236808,0.9207329960927957,0.8576811722814681,0.18741775810195999,5,2,214,0.8296850224880239,0.46224845118095703,0.7154447741510227,COMPLETE
79,0.9006856625798318,2025-05-18 11:33:53.657552,2025-05-18 11:33:55.978079,0 days 00:00:02.320527,0.9537729724585801,0.43224260696039085,0.15474171441119214,8,1,155,0.6440618454199387,0.22638714705454016,0.7309234877447354,COMPLETE
80,0.9015965113860731,2025-05-18 11:33:55.980078,2025-05-18 11:33:58.757044,0 days 00:00:02.776966,0.9548761848319111,0.46746118540529535,0.15074856086507185,9,1,127,0.6259383734913415,0.2255107338280868,0.7453654207589949,COMPLETE
81,0.8992762455346296,2025-05-18 11:33:58.759043,2025-05-18 11:34:00.650058,0 days 00:00:01.891015,0.951575008669953,0.45927547217144715,0.14750905340579418,9,1,112,0.6319990194533103,0.24773232525246652,0.7453760079242193,COMPLETE
82,0.8996085887318688,2025-05-18 11:34:00.652059,2025-05-18 11:34:02.450480,0 days 00:00:01.798421,0.9597046436537942,0.13520625057765395,0.1275219617936844,9,1,123,0.6799494823955458,0.21544525080417437,0.7656350751640423,COMPLETE
83,0.899563851530766,2025-05-18 11:34:02.452042,2025-05-18 11:34:04.321198,0 days 00:00:01.869156,0.9425825381458378,0.31118948194473667,0.1600479626140762,9,1,140,0.6327068395860913,0.28887058486236705,0.7276828491500509,COMPLETE
84,0.8999516672905123,2025-05-18 11:34:04.323198,2025-05-18 11:34:05.880176,0 days 00:00:01.556978,0.9947424618948791,0.5111585548180948,0.12126280153025312,8,1,130,0.7666104461599589,0.4024796531244084,0.7146125361952073,COMPLETE
85,0.9025533889030635,2025-05-18 11:34:05.882176,2025-05-18 11:34:07.646075,0 days 00:00:01.763899,0.9874681781045085,0.6605884880992754,0.10378088333673482,9,1,146,0.723723619223579,0.33383558566102056,0.7541230521493604,COMPLETE
86,0.9005477836786732,2025-05-18 11:34:07.648076,2025-05-18 11:34:09.912058,0 days 00:00:02.263982,0.9852182713555593,0.6636584177766337,0.09347049934182869,10,1,148,0.7241501789627202,0.34001904497885554,0.7550628045320853,COMPLETE
87,0.8946045348053626,2025-05-18 11:34:09.915059,2025-05-18 11:34:11.501362,0 days 00:00:01.586303,0.9738241629425025,1.038548571504124,0.10471936876590285,9,1,135,0.9360637266418161,0.3166539346202387,0.7211897456152664,COMPLETE
88,0.8955176068262574,2025-05-18 11:34:11.502361,2025-05-18 11:34:13.113678,0 days 00:00:01.611317,0.9808455772993109,0.821317323074898,0.1366566339950055,10,5,126,0.7921587616972178,0.551625249455808,0.7893329436314366,COMPLETE
89,0.896257768627806,2025-05-18 11:34:13.115678,2025-05-18 11:34:14.308631,0 days 00:00:01.192953,0.7658287203399439,0.5701359923912699,0.11769915647991562,5,1,119,0.5636049361983857,0.3707901551056704,0.7787241844377869,COMPLETE
90,0.8988468540594439,2025-05-18 11:34:14.309631,2025-05-18 11:34:16.640722,0 days 00:00:02.331091,0.9664215006873301,0.7233952113744428,0.08862681803551567,9,3,143,0.6985362577807728,0.45072657237058217,0.7050665548296927,COMPLETE
91,0.89435959695463,2025-05-18 11:34:16.642723,2025-05-18 11:34:19.000339,0 days 00:00:02.357616,0.9547099728967202,0.3457268250227874,0.17812437868203898,8,1,157,0.6266269563245337,0.25929165904113405,0.7365759461544571,COMPLETE
92,0.9010865510478435,2025-05-18 11:34:19.002337,2025-05-18 11:34:21.397846,0 days 00:00:02.395509,0.9891976732564409,0.4385388188826357,0.14980676010436905,9,1,153,0.6547957961175338,0.39961269321410037,0.8075811057404707,COMPLETE
93,0.9018102939640683,2025-05-18 11:34:21.398846,2025-05-18 11:34:24.217582,0 days 00:00:02.818736,0.9797720319730054,0.1054376600461871,0.10232906783495992,9,1,147,0.9957868812612339,0.4047349487287245,0.8161577628937832,COMPLETE
94,0.9002395757817548,2025-05-18 11:34:24.220582,2025-05-18 11:34:27.650434,0 days 00:00:03.429852,0.9985979777734854,0.11575290057236945,0.07623100010565768,10,1,163,0.9763430683224593,0.34716139941884044,0.849038274272605,COMPLETE
95,0.9031193517294334,2025-05-18 11:34:27.652531,2025-05-18 11:34:29.568823,0 days 00:00:01.916292,0.977151185059072,0.2437098556176231,0.10620592281041066,9,1,146,0.9543053361940212,0.4235753238921518,0.836449054880501,COMPLETE
96,0.900877391286874,2025-05-18 11:34:29.570824,2025-05-18 11:34:31.716628,0 days 00:00:02.145804,0.9719125446954812,0.0038423180101171406,0.10189082895687221,9,1,147,0.9406497423567881,0.49561577486449426,0.8223972411972441,COMPLETE
97,0.8990224073933227,2025-05-18 11:34:31.717637,2025-05-18 11:34:33.316859,0 days 00:00:01.599222,0.9814013060686199,0.25711282364282295,0.1995457858329762,9,1,137,0.9996001113956655,0.42437168679287796,0.8379220285314402,COMPLETE
98,0.8991746588738664,2025-05-18 11:34:33.318858,2025-05-18 11:34:34.973577,0 days 00:00:01.654719,0.9909620875265632,0.1316186052815314,0.057986383061240945,9,1,133,0.9070777764452923,0.3882805945087213,0.8295456798115912,COMPLETE
99,0.9002069704654441,2025-05-18 11:34:34.975677,2025-05-18 11:34:36.748910,0 days 00:00:01.773233,0.9594337985321869,0.27870405789720815,0.07130878048630944,10,1,141,0.7481346289603418,0.30312299147270416,0.8576200205668547,COMPLETE
100,0.8975795922634444,2025-05-18 11:34:36.750911,2025-05-18 11:34:38.695824,0 days 00:00:01.944913,0.9756881657605244,0.6147413629039122,0.08963227086116718,9,1,161,0.8817584892263081,0.33249912931093206,0.71526506944744,COMPLETE
101,0.8975280197571129,2025-05-18 11:34:38.696823,2025-05-18 11:34:40.172549,0 days 00:00:01.475726,0.8478500978880685,0.9224188379980272,0.10876194972030936,6,3,176,0.9619786566756341,0.3644364988959037,0.8074011832528508,COMPLETE
102,0.8925523352336219,2025-05-18 11:34:40.174550,2025-05-18 11:34:41.472793,0 days 00:00:01.298243,0.9653509182854384,1.2450033448023359,0.11402652688992025,5,1,151,0.8512363669225834,0.4688130345923645,0.873123835697778,COMPLETE
103,0.8976257248132241,2025-05-18 11:34:41.474793,2025-05-18 11:34:43.790569,0 days 00:00:02.315776,0.8644237538124713,0.5302130860181006,0.13832589196610492,9,3,255,0.9988249817317114,0.4064450735528754,0.7487389887748556,COMPLETE
104,0.8922974579464904,2025-05-18 11:34:43.792571,2025-05-18 11:34:45.296190,0 days 00:00:01.503619,0.9838441468310388,0.3995575869765776,0.07882571539678485,4,1,146,0.9622596441794873,0.4445672555806262,0.8413475966169243,COMPLETE
105,0.8924058748100225,2025-05-18 11:34:45.298190,2025-05-18 11:34:46.842255,0 days 00:00:01.544065,0.8315565728854594,0.7050743148228639,0.13137370086324526,6,3,190,0.953160235395399,0.570325433081028,0.993284913157577,COMPLETE
106,0.8952390322327801,2025-05-18 11:34:46.844255,2025-05-18 11:34:48.931725,0 days 00:00:02.087470,0.9346465151738573,0.2339392597013702,0.1721686859960667,8,1,194,0.5810089249305782,0.5170738817077712,0.7418957116278708,COMPLETE
107,0.898446800285662,2025-05-18 11:34:48.933725,2025-05-18 11:34:52.096007,0 days 00:00:03.162282,0.7866148341003849,0.10861202701082379,0.09946979914855457,9,3,203,0.07328451631800467,0.3744461446612612,0.7065076746859971,COMPLETE
108,0.8966264301817815,2025-05-18 11:34:52.098007,2025-05-18 11:34:53.712012,0 days 00:00:01.614005,0.9473671976001864,0.5700035333322958,0.11859091109349602,5,3,161,0.7363555929369654,0.41945112114085287,0.7239675577424082,COMPLETE
109,0.8991491820961475,2025-05-18 11:34:53.714015,2025-05-18 11:34:56.502287,0 days 00:00:02.788272,0.9896432122029832,0.8003074701219712,0.1612097473694058,10,1,182,0.9128901198077318,0.480877630738188,0.7988498380319667,COMPLETE
110,0.89155411338709,2025-05-18 11:34:56.504290,2025-05-18 11:34:58.020923,0 days 00:00:01.516633,0.7309274029562441,1.9198497566508514,0.2435764667014922,8,4,107,0.26308476615359955,0.34963842919076354,0.8181924772683925,COMPLETE
111,0.896222047593513,2025-05-18 11:34:58.022922,2025-05-18 11:35:00.182340,0 days 00:00:02.159418,0.9893412009747746,0.4537405042180047,0.19320847168818653,9,1,153,0.655689869774892,0.3905761825162799,0.8251249853975199,COMPLETE
